ofav_gene,name,description,contrast,contrast_id
LOC110064890,LOC110064890,"1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase beta-1-like",1, C_EE_H_D_EE_H
LOC110048425,LOC110048425,14-3-3 protein 2-like,1, C_EE_H_D_EE_H
LOC110057028,LOC110057028,2-oxoglutarate and iron-dependent oxygenase domain-containing protein 2-like,1, C_EE_H_D_EE_H
LOC110050671,LOC110050671,5-hydroxytryptamine receptor 1-like,1, C_EE_H_D_EE_H
LOC110052922,LOC110052922,8-oxo-dGDP phosphatase NUDT18-like,1, C_EE_H_D_EE_H
LOC110055700,LOC110055700,AAC-rich mRNA clone AAC4 protein-like,1, C_EE_H_D_EE_H
LOC110069424,LOC110069424,AMMECR1-like protein,1, C_EE_H_D_EE_H
LOC110056074,LOC110056074,"ATP synthase subunit s, mitochondrial-like",1, C_EE_H_D_EE_H
LOC110040957,LOC110040957,BLOC-1-related complex subunit 5-like,1, C_EE_H_D_EE_H
LOC110066988,LOC110066988,BTB/POZ domain-containing protein 6-B-like,1, C_EE_H_D_EE_H
LOC110060001,LOC110060001,BTB/POZ domain-containing protein 6-like,1, C_EE_H_D_EE_H
LOC110053631,LOC110053631,C2 domain-containing protein 3-like,1, C_EE_H_D_EE_H
LOC110065252,LOC110065252,"CAP-Gly domain-containing linker protein 1-like, transcript variant X2",1, C_EE_H_D_EE_H
LOC110065341,LOC110065341,COMM domain-containing protein 6-like,1, C_EE_H_D_EE_H
LOC110051433,LOC110051433,CUB and peptidase domain-containing protein 2-like,1, C_EE_H_D_EE_H
LOC110068550,LOC110068550,D-inositol 3-phosphate glycosyltransferase-like,1, C_EE_H_D_EE_H
LOC110044004,LOC110044004,"DAZ protein 1-like, transcript variant X2",1, C_EE_H_D_EE_H
LOC110069718,LOC110069718,DNA polymerase delta subunit 2-like,1, C_EE_H_D_EE_H
LOC110046011,LOC110046011,DNA-directed RNA polymerase I subunit RPA43-like,1, C_EE_H_D_EE_H
LOC110050883,LOC110050883,DNA/RNA-binding protein KIN17-like,1, C_EE_H_D_EE_H
LOC110044614,LOC110044614,"E3 ubiquitin-protein ligase MIB2-like, transcript variant X4",1, C_EE_H_D_EE_H
LOC110041899,LOC110041899,E3 ubiquitin-protein ligase TRIM71-like,1, C_EE_H_D_EE_H
LOC110040598,LOC110040598,"E3 ubiquitin-protein ligase TRIM71-like, transcript variant X3",1, C_EE_H_D_EE_H
LOC110053069,LOC110053069,E3 ubiquitin-protein ligase rnf213-alpha-like,1, C_EE_H_D_EE_H
LOC110065762,LOC110065762,EGF-like repeat and discoidin I-like domain-containing protein 3,1, C_EE_H_D_EE_H
LOC110057963,LOC110057963,ETS-related transcription factor Elf-4-like,1, C_EE_H_D_EE_H
LOC110049717,LOC110049717,F-box/WD repeat-containing protein 7-like,1, C_EE_H_D_EE_H
LOC110042054,LOC110042054,FUN14 domain-containing protein 1-like,1, C_EE_H_D_EE_H
LOC110064761,LOC110064761,"G patch domain and KOW motifs-containing protein-like, transcript variant X2",1, C_EE_H_D_EE_H
LOC110052780,LOC110052780,"GPI mannosyltransferase 4-like, transcript variant X2",1, C_EE_H_D_EE_H
LOC110050139,LOC110050139,"HEAT repeat-containing protein 4-like, transcript variant X1",1, C_EE_H_D_EE_H
LOC110047367,LOC110047367,L-rhamnose-binding lectin CSL3-like,1, C_EE_H_D_EE_H
LOC110052046,LOC110052046,MAM and LDL-receptor class A domain-containing protein 1-like,1, C_EE_H_D_EE_H
LOC110061135,LOC110061135,Meckel syndrome type 1 protein-like,1, C_EE_H_D_EE_H
